np_globals_id,map_path,item_id,element,type,permisions,name,desc,value
1,"np_gl",1,"alpha_mode","i",0,"","","1"
2,"np_gl",1,"background_rgba","ffff",0,"","","0.000000,0.000000,0.000000,1.000000"
3,"np_gl",1,"fullscreen","i",0,"","","0"
4,"np_gl",1,"window_size_xy","ii",0,"","","800,510"
5,"np_gl",1,"position_xy","ii",0,"","","360,-940"
6,"np_gl",1,"hud_level","i",0,"","","2"
7,"np_gl",1,"subsample","i",0,"","","1"
8,"np_mouse",1,"tool","i",0,"","","13"
9,"np_mouse",1,"cam_mode","i",0,"","","0"
10,"np_mouse",1,"pick_mode","i",0,"","","3"
11,"np_osc",1,"tx_ip","s",0,"","","127.0.0.1"
12,"np_osc",1,"rx_ip","s",0,"","","127.0.0.1"
13,"np_osc",1,"tx_port","i",0,"","","8000"
14,"np_osc",1,"rx_port","i",0,"","","9000"
15,"np_browser",1,"url","s",0,"","","http://openantz.com/code/docs/id.html"
16,"np_globals",1,"item_count","i",1,"","","20"
17,"",0,"","",0,"","","22"
18,"",0,"","",0,"","","22"
19,"",0,"","|¹›šâIc‘a°š©¹›šşIc‘a°šÙ¹›šÊXc‘	n°ší…‹š°Ëb‘	n°šº›šÓ³šÒ²°šàŞšú³š	n°š0º›šëäb‘a°š½‡šdçb‘mD±šYº›šFçb‘	n°š‡š]³š/³š•º›š†³šzg°šûº›šÆâa‘/³šõÒ…š
ãa‘zg°šæ…šÃ•m‘ú³š%»›š[³šú³šg»›š",0,"¢Oõ…?ö „/÷¢(ø fù„ú ƒøúfèû eØüHÈı G¸ş*¨ÿ )˜","s2 tG3S4 V'5è26 878 ç8çû9 üÆ:ÉÛ; °<«»= ú>›? Üo@©„A ¾OB‹dC  /DmDE ÓóEŠ-G µÓGlI —³INíJ ³œKjÖL •|ML¶N w\O.–P Y<QvR ;SòUT üTÔ5V :åVñX ÅXÓşY ş¤ZµŞ[ à„\—¾] Âd^y_ ŞM`•‡a À-bwgc ¢dYGe „íe;'g fÍgi H­iÿæj e–kĞl Gvmş¯n )Voàp 6qÂor ís¤Ot 	ÿtÀ8v ëŞv¢x Í¾x„øy ¯zfØ{ ‘~|H¸} s^~*˜","22"
20,"",0,"","",0,"","","22"
